Meldedatum,DE-all,DE-SH,DE-HH,DE-NI,DE-HB,DE-NW,DE-HE,DE-RP,DE-BW,DE-BY,DE-SL,DE-BE,DE-BB,DE-MV,DE-SN,DE-ST,DE-TH
2021-01-03,148.0,77.6,140.4,95.8,81.9,121.7,137.0,125.3,134.6,165.8,98.0,138.9,230.4,93.8,349.6,208.8,258.0
2021-01-04,146.2,77.5,141.6,95.1,81.0,120.8,137.1,122.4,130.5,165.3,100.7,134.9,226.5,100.6,337.4,214.1,253.7
2021-01-05,146.0,76.3,143.4,96.7,73.4,120.8,137.0,119.6,132.2,164.0,90.8,133.8,225.6,105.0,331.8,214.4,260.6
2021-01-06,142.3,78.8,138.3,98.0,72.8,122.0,135.6,118.2,120.9,147.5,112.6,142.6,226.2,109.2,329.8,207.9,252.0
2021-01-07,150.2,83.0,147.9,101.4,71.9,132.3,138.9,127.2,118.8,145.2,140.2,173.8,258.2,111.5,349.5,228.5,276.7
2021-01-08,167.3,96.3,156.6,113.5,80.0,146.9,151.8,140.1,132.3,161.5,176.2,200.7,290.0,129.5,386.5,245.9,313.0
2021-01-09,175.3,101.1,152.9,124.3,88.5,153.4,164.0,142.4,142.9,170.7,201.9,199.1,310.7,135.1,389.3,252.9,321.3
2021-01-10,174.9,99.0,157.4,123.8,89.1,151.9,163.2,143.3,143.9,170.9,198.3,192.3,320.0,135.7,382.5,256.6,323.2
2021-01-11,173.9,98.9,149.2,121.8,87.1,150.7,161.7,143.5,142.5,168.4,196.0,201.6,314.6,135.1,375.4,262.7,336.7
2021-01-12,168.1,94.3,141.7,118.5,85.7,146.0,155.0,138.8,136.5,161.5,191.5,201.4,307.3,125.1,354.6,266.8,331.4
2021-01-13,163.4,92.7,134.1,110.7,84.3,136.7,147.3,132.9,140.4,165.4,168.5,196.2,297.7,119.3,330.6,280.8,323.2
2021-01-14,156.6,90.7,122.8,107.3,79.4,131.0,141.8,126.7,137.2,163.4,147.0,179.1,282.4,125.0,304.1,272.1,300.9
2021-01-15,149.1,86.8,123.6,106.6,81.2,126.6,136.8,120.6,130.0,154.4,126.0,168.7,274.9,117.7,275.8,258.8,281.4
2021-01-16,145.2,84.9,120.9,102.3,86.0,125.1,134.2,117.2,125.0,147.9,111.6,165.3,265.8,120.3,266.6,256.0,284.4
2021-01-17,143.0,87.0,111.8,104.4,85.6,122.9,133.7,115.7,121.1,144.4,108.6,164.2,264.0,122.3,260.0,249.5,281.7
2021-01-18,137.8,86.2,108.3,104.5,82.6,120.1,129.3,111.2,116.9,138.6,109.3,145.1,263.7,120.6,242.3,238.8,265.5
2021-01-19,132.8,88.2,103.9,102.8,79.0,116.7,125.2,108.9,111.2,135.3,114.0,137.4,250.6,119.0,220.0,231.7,252.7
2021-01-20,127.3,88.1,101.8,99.6,76.3,114.7,123.2,110.6,103.6,126.4,112.9,128.8,236.1,115.0,205.0,222.6,238.4
2021-01-21,122.9,90.8,100.3,97.4,80.7,110.7,121.3,107.8,101.5,120.2,115.5,119.6,220.4,109.0,192.4,224.3,228.2
2021-01-22,119.0,92.6,92.6,95.1,78.4,108.5,118.5,108.9,96.5,115.5,111.6,113.6,207.1,106.9,185.6,218.2,216.6
2021-01-23,116.7,95.6,98.0,92.5,74.1,107.0,114.3,106.9,93.9,112.4,113.1,112.9,207.1,106.0,180.2,213.7,209.1
2021-01-24,114.9,94.1,100.3,90.0,74.0,105.6,112.0,105.0,91.8,110.5,115.3,109.9,197.9,107.5,179.5,210.9,207.1
2021-01-25,112.0,91.5,96.1,86.9,75.9,104.1,111.2,104.4,89.3,107.6,114.0,108.7,178.0,103.4,173.0,211.9,199.8
2021-01-26,108.4,94.3,95.1,84.0,78.2,100.1,107.4,104.0,86.2,105.1,116.7,103.3,169.8,105.0,163.4,202.6,191.2
2021-01-27,104.0,93.6,95.4,84.7,73.7,95.1,102.4,97.2,82.4,101.6,115.1,97.4,157.6,101.5,154.9,194.6,181.9
2021-01-28,99.8,89.6,93.7,81.1,74.3,91.7,96.0,93.3,78.9,99.1,118.4,92.7,149.5,99.7,145.3,180.6,177.9
2021-01-29,96.9,85.6,93.8,79.3,83.5,88.8,93.1,87.4,78.1,96.2,123.4,88.6,142.9,98.0,139.2,174.4,170.9
2021-01-30,94.9,79.5,87.6,79.8,84.0,86.5,93.1,85.7,77.2,95.8,124.9,86.1,133.4,93.4,135.2,169.6,165.8
2021-01-31,93.9,80.3,84.5,78.9,82.5,86.8,92.3,85.7,76.8,93.9,126.0,86.1,131.3,90.5,130.7,166.3,162.5
2021-02-01,92.9,79.2,84.9,79.1,83.5,85.1,91.9,83.7,76.4,93.6,125.0,86.5,128.4,90.0,131.3,152.9,161.2
2021-02-02,89.0,72.9,81.6,77.8,88.8,82.5,89.7,79.4,73.3,88.5,122.9,81.6,118.4,83.1,124.0,145.9,157.4
2021-02-03,86.1,68.6,77.0,74.3,92.0,80.2,87.7,74.7,70.3,87.6,129.6,77.3,111.4,87.7,116.3,136.1,156.1
2021-02-04,83.9,66.6,74.0,74.9,89.8,79.0,85.8,72.0,67.1,84.9,124.3,75.7,102.7,87.7,115.3,129.8,151.1
2021-02-05,80.8,63.6,71.0,72.5,83.7,76.5,82.2,70.1,64.1,81.4,121.9,72.4,95.3,86.1,111.4,125.7,149.3
2021-02-06,79.0,63.8,70.6,71.6,80.7,74.7,80.7,67.3,62.6,79.3,116.4,73.0,92.2,84.8,106.5,121.9,146.2
2021-02-07,77.6,61.3,72.1,71.6,83.1,72.7,80.0,65.4,61.8,77.6,114.0,72.1,91.0,84.3,104.1,120.0,143.6
2021-02-08,75.6,61.5,70.9,69.6,78.5,71.0,77.8,64.9,61.0,75.7,115.2,66.7,89.0,83.6,97.9,115.1,141.2
2021-02-09,71.8,60.0,68.9,67.0,73.0,68.0,72.8,62.0,59.9,72.3,106.1,65.5,81.3,79.9,91.7,99.7,124.7
2021-02-10,68.0,59.9,67.3,67.2,66.9,63.8,67.8,58.8,57.5,67.8,95.7,63.7,80.9,73.1,84.4,94.0,108.3
2021-02-11,65.4,61.0,67.5,67.0,63.7,60.5,63.9,55.9,55.3,64.7,88.9,62.3,78.5,69.5,81.2,87.7,106.7
2021-02-12,63.6,59.7,68.8,69.1,59.2,58.3,61.6,52.9,54.4,63.1,80.7,60.8,75.4,65.4,76.6,83.3,104.1
2021-02-13,60.3,57.1,66.8,65.0,57.1,55.6,56.2,50.9,50.1,58.4,73.5,58.1,74.7,66.9,73.6,83.2,102.6
2021-02-14,61.1,57.4,68.7,68.5,61.5,56.7,56.7,51.8,49.5,59.1,72.1,58.4,75.5,65.8,73.2,82.7,104.8
2021-02-15,61.3,57.5,68.2,70.4,63.4,56.6,57.1,50.4,48.6,59.7,71.5,57.1,72.9,65.4,77.2,84.3,105.8
2021-02-16,61.5,55.4,68.5,73.1,65.2,57.3,58.0,49.1,46.1,58.7,65.9,54.6,73.7,66.9,76.2,91.8,117.2
2021-02-17,61.2,52.4,70.7,70.8,68.3,58.4,56.8,49.2,43.7,58.2,62.1,55.3,68.2,68.5,77.8,91.6,127.9
2021-02-18,61.0,48.9,69.6,69.0,68.7,59.4,58.1,49.8,43.8,57.5,58.6,55.4,66.6,69.8,76.5,94.8,126.1
2021-02-19,61.2,50.4,71.4,67.1,73.4,59.9,58.4,50.7,43.3,58.1,57.1,56.5,65.7,74.2,76.7,94.1,125.9
2021-02-20,63.9,50.7,73.8,72.4,81.2,62.3,61.9,54.7,46.1,59.9,60.1,58.6,65.7,71.9,80.7,94.0,128.2
2021-02-21,63.0,50.6,73.2,68.9,74.4,62.0,60.3,54.9,45.7,59.4,61.1,57.9,63.1,71.4,80.6,92.5,128.8
2021-02-22,63.0,49.3,74.1,68.5,76.8,61.9,61.4,55.0,46.5,59.2,61.0,59.3,64.8,69.9,79.7,90.9,126.6
2021-02-23,64.2,50.4,78.2,68.1,80.2,62.6,62.6,54.5,48.6,60.6,64.6,62.1,64.5,71.8,82.3,90.5,125.9
2021-02-24,65.7,50.7,79.4,70.0,81.6,65.8,62.8,55.4,50.6,60.6,66.3,63.0,64.6,70.1,84.6,93.8,128.7
2021-02-25,66.5,50.5,82.9,71.3,83.1,65.5,62.7,56.2,51.3,62.1,69.8,65.1,66.2,68.7,88.4,93.1,128.5
2021-02-26,67.4,50.5,80.3,72.3,83.2,65.8,65.8,56.0,51.8,63.4,72.9,67.9,65.3,67.3,89.8,94.8,130.8
2021-02-27,67.3,50.4,78.9,69.0,82.1,65.0,65.0,54.1,52.3,66.6,74.0,66.8,63.8,71.3,89.0,94.3,131.2
2021-02-28,67.8,49.6,82.7,69.9,85.1,65.0,66.0,51.5,53.4,67.6,73.5,67.3,64.1,69.8,89.8,97.4,129.6
2021-03-01,68.1,49.6,83.2,69.1,81.6,65.6,67.1,51.6,53.7,67.8,72.1,69.8,65.7,71.8,90.0,95.4,130.2
2021-03-02,69.0,47.5,81.4,66.4,79.1,67.2,68.0,51.4,55.8,70.3,73.3,70.5,66.3,70.4,93.2,96.5,130.2
2021-03-03,69.0,47.6,82.4,67.1,77.2,64.4,69.7,51.4,57.5,71.6,69.8,71.4,64.3,73.9,91.9,94.2,133.2
2021-03-04,69.3,46.9,81.5,65.8,74.0,65.4,70.9,49.9,58.4,73.3,64.2,71.0,63.4,73.2,90.2,95.2,134.0
2021-03-05,69.5,45.2,82.9,64.5,71.3,66.0,69.6,49.6,60.7,74.8,59.0,69.9,63.0,75.1,91.5,91.5,133.5
2021-03-06,70.3,45.7,85.0,67.4,66.4,66.8,72.5,48.3,62.2,73.6,59.9,70.9,63.5,69.9,93.2,89.8,137.3
2021-03-07,70.2,45.1,82.0,65.8,62.4,66.8,72.8,49.7,61.8,73.8,59.3,72.5,63.5,69.8,93.1,90.4,138.7
2021-03-08,70.4,45.5,82.5,67.1,63.6,67.0,71.0,48.8,63.1,76.0,60.5,60.6,62.2,68.2,96.4,92.1,139.8
2021-03-09,71.0,46.6,81.6,69.3,60.3,67.7,72.4,50.1,64.6,75.6,58.4,59.9,61.3,68.7,96.8,90.6,142.5
2021-03-10,74.2,47.1,82.2,69.7,61.4,71.7,76.1,51.7,67.3,80.6,59.8,62.2,67.4,65.8,104.1,93.5,145.9
2021-03-11,77.9,48.5,87.3,74.0,65.2,74.9,79.5,54.3,70.6,83.7,59.4,68.5,71.0,67.2,109.1,99.1,154.7
2021-03-12,81.3,49.1,87.8,77.4,66.6,78.3,84.4,56.4,74.2,85.8,59.2,75.1,75.0,65.1,117.8,104.3,159.8
2021-03-13,83.9,51.2,89.4,78.9,70.9,80.7,87.4,58.5,76.6,88.5,57.6,77.8,79.3,69.5,119.1,111.7,166.3
2021-03-14,85.7,51.4,93.9,80.5,76.6,82.6,89.9,60.9,78.2,90.4,58.8,77.2,81.0,69.1,120.6,111.6,171.2
2021-03-15,88.1,51.9,94.4,81.8,81.0,84.7,93.9,63.8,79.2,91.5,59.4,93.7,81.4,69.4,123.8,110.8,175.4
2021-03-16,93.3,53.9,105.7,84.3,83.5,88.7,99.4,67.5,85.3,97.7,62.0,98.2,90.4,71.6,131.9,114.7,186.5
2021-03-17,98.5,55.9,112.3,90.9,90.6,95.8,106.7,72.0,90.8,101.9,60.3,102.2,93.7,72.9,137.4,116.5,189.1
2021-03-18,102.8,56.6,114.5,94.5,97.8,99.8,111.1,73.8,94.7,105.2,64.4,104.5,102.3,73.8,152.6,122.7,195.7
2021-03-19,106.7,58.2,118.9,97.2,101.3,103.7,116.8,78.8,97.8,108.4,65.6,103.1,107.1,77.2,159.0,127.8,208.7
2021-03-20,110.0,59.1,118.9,98.1,102.8,106.8,121.0,82.1,104.3,111.7,67.0,102.7,110.9,81.0,166.5,126.4,211.9
2021-03-21,111.3,59.6,118.9,98.4,103.1,108.7,121.1,83.2,105.5,113.8,66.9,103.1,112.7,83.3,169.5,128.5,213.0
2021-03-22,113.8,60.6,122.1,100.4,103.6,112.5,123.5,85.1,107.0,114.0,66.7,108.7,114.9,85.8,175.3,134.0,215.9
2021-03-23,118.2,60.0,123.4,104.4,112.6,116.0,128.0,86.8,110.2,118.1,67.0,119.6,120.4,93.8,186.8,142.6,219.1
2021-03-24,123.4,60.1,128.1,107.5,118.2,119.5,135.1,92.6,116.0,121.9,70.8,126.4,129.7,104.3,196.4,150.5,229.5
2021-03-25,129.6,62.8,140.7,114.4,123.8,126.6,141.0,101.8,121.8,129.4,70.9,131.2,129.7,114.0,200.7,152.8,231.6
2021-03-26,134.8,66.2,147.1,118.2,132.6,129.9,143.8,106.4,127.4,136.6,75.5,140.7,138.3,119.8,206.5,161.2,236.2
2021-03-27,137.8,66.6,152.8,121.7,135.9,132.8,143.5,112.3,127.9,140.7,80.2,146.5,138.9,119.2,211.0,172.5,240.6
2021-03-28,139.8,68.8,155.1,123.0,138.1,133.9,146.6,113.7,131.6,141.5,80.6,147.1,142.7,120.1,216.0,173.9,244.1
2021-03-29,142.3,70.3,158.7,124.7,140.9,136.6,151.3,118.0,134.7,144.7,80.0,144.3,146.5,120.4,215.4,174.2,251.1
2021-03-30,143.5,72.4,167.3,124.0,138.0,137.5,152.7,120.8,135.8,146.0,85.3,141.9,145.1,122.8,216.7,176.6,254.0
2021-03-31,145.1,74.7,169.0,123.4,133.4,137.5,152.2,122.9,137.6,150.5,91.8,145.0,148.7,113.8,222.2,176.7,261.0
2021-04-01,144.5,74.3,162.2,119.6,129.9,135.5,157.4,123.1,139.0,147.9,93.9,144.4,153.3,110.9,221.7,181.8,263.9
2021-04-02,139.1,72.3,161.3,115.2,126.1,132.4,152.7,117.8,134.7,142.3,93.5,127.4,146.2,108.4,207.4,177.1,251.3
2021-04-03,132.9,68.6,160.6,106.1,117.6,128.1,143.7,114.8,125.4,135.9,87.5,133.1,137.8,101.0,200.6,167.5,240.0
2021-04-04,132.4,69.0,157.6,107.2,118.8,126.9,142.2,114.1,124.0,135.6,89.4,135.1,134.8,108.5,202.5,165.9,233.8
2021-04-05,127.6,69.2,153.6,101.0,116.0,123.9,136.8,108.4,119.2,132.7,89.5,122.6,126.8,108.4,192.9,166.1,220.0
2021-04-06,117.0,63.8,137.7,93.4,101.7,115.4,124.5,100.5,107.6,125.2,82.0,113.7,109.4,86.6,171.4,151.4,199.3
2021-04-07,116.6,64.4,135.0,90.6,108.0,113.8,121.3,98.7,110.6,127.3,88.2,103.7,98.9,100.2,178.5,154.5,195.1
2021-04-08,121.8,65.8,134.2,93.7,120.8,116.9,122.2,102.3,117.3,137.0,99.2,104.4,104.3,110.1,191.7,155.4,203.5
2021-04-09,131.2,66.9,136.9,100.5,123.0,125.3,132.7,107.9,126.8,145.6,106.3,124.1,111.0,119.8,210.8,171.2,218.9
2021-04-10,140.1,72.5,142.2,110.1,131.4,133.2,146.6,110.3,141.4,154.4,118.7,119.1,119.0,131.8,220.4,182.6,228.5
2021-04-11,142.2,72.5,145.3,108.6,132.9,137.2,146.3,116.7,142.5,158.5,118.9,117.0,124.1,128.5,220.6,184.0,231.8
2021-04-12,148.2,72.4,145.6,113.3,140.0,141.6,150.7,122.1,150.4,164.6,121.1,130.2,128.3,136.1,236.5,187.8,241.6
2021-04-13,166.6,80.0,152.4,126.5,156.9,160.1,170.8,136.9,171.1,182.1,130.9,142.9,145.2,163.8,272.2,211.3,266.3
2021-04-14,172.4,78.7,152.6,130.9,168.4,169.6,175.5,141.9,173.3,188.8,129.7,156.6,155.7,162.3,273.1,219.4,273.1
2021-04-15,171.5,76.8,150.0,130.0,161.3,173.0,170.2,141.8,174.6,188.6,128.3,160.5,146.9,159.9,259.9,215.9,267.4
2021-04-16,171.2,74.5,147.9,130.3,160.5,175.2,164.4,150.3,175.3,190.2,131.4,156.8,143.5,155.4,253.8,211.0,259.5
2021-04-17,170.8,73.2,142.5,128.9,166.6,177.5,163.5,150.0,174.6,192.0,129.0,153.9,143.8,154.7,249.9,199.8,252.6
2021-04-18,170.7,73.3,140.9,129.0,165.9,178.9,166.2,145.6,175.2,191.2,129.3,154.2,141.0,153.0,248.0,198.2,251.9
2021-04-19,171.0,73.4,138.5,128.9,160.3,180.1,163.8,148.7,176.2,193.0,131.0,155.1,143.1,147.3,241.6,197.6,252.6
2021-04-20,172.5,73.0,135.1,128.4,166.5,183.7,163.7,149.3,183.8,194.3,138.3,153.5,139.9,145.8,239.1,190.2,251.3
2021-04-21,173.4,73.2,133.3,131.1,158.7,186.5,169.5,150.1,191.0,189.9,145.2,148.6,138.4,147.6,236.5,190.9,240.2
2021-04-22,173.9,73.9,128.0,127.2,161.9,191.3,173.7,150.5,193.0,188.4,144.6,143.3,133.1,146.7,238.2,191.0,234.1
2021-04-23,173.8,75.6,120.7,123.9,160.9,193.3,180.6,147.8,196.1,183.7,148.2,139.9,130.4,145.2,244.1,184.8,231.0
2021-04-24,174.2,75.8,121.0,124.5,159.7,192.5,181.1,150.1,198.5,182.4,145.9,141.1,128.1,142.7,246.5,189.0,236.0
2021-04-25,174.1,73.8,117.4,125.9,153.8,191.1,182.2,148.5,199.8,181.9,144.2,140.7,127.2,140.8,247.3,194.2,236.3
2021-04-26,173.9,72.6,116.0,124.9,155.3,191.7,182.0,146.7,203.8,178.0,148.0,143.0,122.9,138.4,251.5,194.4,233.6
2021-04-27,170.7,71.0,112.9,122.0,148.7,184.8,183.3,142.1,201.4,171.6,148.2,141.5,122.2,142.5,251.8,202.7,230.4
2021-04-28,165.5,67.7,108.8,114.1,143.9,178.8,175.5,143.6,198.9,168.0,145.8,136.5,114.6,133.1,244.7,191.9,224.3
2021-04-29,160.7,64.3,107.2,112.9,135.6,171.8,170.3,140.4,195.6,160.3,148.5,133.5,114.0,125.9,238.5,184.8,222.7
2021-04-30,156.1,62.0,107.3,109.5,127.4,165.4,162.6,131.4,192.9,155.7,145.0,129.8,109.8,124.7,233.7,180.3,226.8
2021-05-01,152.5,58.8,104.7,105.9,129.9,163.1,158.8,128.7,188.8,150.6,144.1,124.0,107.0,122.3,232.8,171.9,221.2
2021-05-02,150.1,58.0,103.2,103.0,128.0,161.4,154.5,128.9,186.3,146.8,143.6,122.1,105.3,121.6,230.3,164.6,221.2
2021-05-03,146.4,57.6,103.7,101.5,122.4,158.0,150.5,125.8,180.2,143.1,137.9,116.0,104.2,121.4,224.8,156.4,219.7
2021-05-04,141.3,55.0,99.9,99.3,122.3,154.0,142.6,123.1,174.2,138.1,128.2,110.9,101.9,108.5,215.9,144.7,214.6
2021-05-05,136.3,55.3,94.1,97.6,118.5,149.3,137.3,113.4,166.6,131.6,123.4,107.3,98.5,104.5,212.2,140.2,210.3
2021-05-06,131.1,53.8,94.2,93.7,110.8,142.3,132.1,108.7,161.9,126.7,115.4,102.4,93.6,99.4,207.7,135.7,202.4
2021-05-07,126.7,52.4,88.9,91.2,108.9,137.8,125.8,107.4,154.8,124.8,107.2,100.6,91.1,93.0,198.1,131.4,191.0
2021-05-08,123.0,51.5,84.5,87.9,97.5,132.3,123.9,104.3,149.8,121.6,108.1,100.0,88.6,89.2,193.3,132.1,188.0
2021-05-09,121.5,52.0,84.6,87.0,97.3,130.4,122.8,101.8,147.7,119.9,108.3,99.9,87.4,88.2,190.3,129.6,184.7
2021-05-10,119.4,51.0,80.2,86.7,95.4,126.3,123.8,100.0,146.4,118.6,106.5,95.9,85.7,86.0,185.2,128.3,182.0
2021-05-11,114.3,49.2,76.4,83.3,87.3,121.1,121.3,99.9,139.1,113.4,108.7,88.5,81.8,79.4,173.9,124.9,173.7
2021-05-12,109.0,46.4,72.5,78.9,80.3,114.8,118.6,98.1,134.5,106.7,103.7,86.4,76.7,76.1,162.7,117.4,168.6
2021-05-13,100.0,43.8,64.5,72.2,71.8,105.4,110.8,89.1,122.6,99.3,101.9,73.5,71.9,72.9,147.4,107.8,152.2
2021-05-14,90.6,39.3,59.5,64.8,65.6,95.4,101.6,84.1,110.9,89.6,90.7,68.7,65.1,60.3,132.0,96.0,138.0
2021-05-15,86.4,37.2,56.0,61.0,60.6,92.7,95.1,81.1,105.1,85.5,89.0,68.3,62.0,59.1,124.0,88.8,129.9
2021-05-16,85.2,35.5,51.2,60.9,61.4,91.5,93.9,79.9,103.1,84.9,88.2,68.5,60.0,58.6,120.8,88.1,126.9
2021-05-17,82.6,34.4,47.7,58.4,61.5,88.4,91.4,76.1,99.6,83.3,86.5,64.6,60.4,57.3,118.3,86.3,123.7
2021-05-18,77.3,33.2,44.7,53.8,58.7,83.5,84.7,70.8,93.6,77.4,83.6,63.9,56.0,54.0,108.6,74.1,118.5
2021-05-19,71.0,32.1,41.8,50.3,55.0,77.0,77.7,64.8,85.6,71.5,78.2,57.3,51.5,47.3,98.2,66.4,109.9
2021-05-20,69.5,30.9,39.6,49.6,57.7,75.8,76.6,65.2,83.2,68.9,74.3,60.7,49.4,43.0,95.3,62.9,108.5
2021-05-21,69.5,33.0,39.3,49.1,58.4,75.9,78.7,63.6,84.0,68.2,83.7,57.6,49.8,45.1,93.4,60.1,107.4
2021-05-22,66.1,31.3,39.5,47.8,54.8,70.3,77.1,58.8,82.0,64.2,81.2,55.6,47.9,42.1,88.7,57.1,102.9
2021-05-23,63.4,30.4,38.3,46.1,50.9,66.3,74.8,56.7,80.6,59.9,78.7,55.3,46.5,39.9,84.6,55.0,98.7
2021-05-24,59.2,29.7,36.2,43.5,49.3,62.8,69.4,54.3,75.1,57.4,75.7,46.3,43.6,37.7,73.8,51.5,88.9
2021-05-25,48.8,24.6,32.6,35.6,40.4,53.3,55.6,46.4,61.5,47.4,62.5,39.6,35.8,23.7,56.6,42.2,72.8
2021-05-26,43.8,22.2,29.7,30.1,32.6,48.2,52.0,41.3,54.9,43.5,54.4,35.8,29.0,22.6,51.4,37.8,62.5
2021-05-27,41.9,21.1,28.5,27.9,31.0,46.6,50.1,38.0,52.4,41.8,48.3,36.2,27.9,19.3,50.2,35.4,58.4
2021-05-28,39.0,19.1,27.4,26.2,29.7,43.2,47.3,34.5,48.9,39.2,41.3,34.1,23.9,18.0,48.5,31.6,52.6
2021-05-29,36.4,18.1,25.2,23.8,31.4,41.4,42.6,33.7,45.2,36.8,34.5,33.0,20.8,15.1,45.0,30.2,48.7
2021-05-30,35.9,18.3,22.8,23.8,31.0,40.9,42.3,33.3,44.0,37.0,34.7,32.5,19.9,14.8,44.5,28.6,47.2
2021-05-31,36.7,17.5,24.5,25.3,30.1,41.3,43.8,33.6,44.8,36.7,35.3,35.8,19.9,14.7,47.8,29.4,48.9
2021-06-01,38.5,17.9,24.7,27.2,34.1,43.5,47.8,34.5,47.1,38.9,39.9,34.0,21.2,17.7,46.1,31.0,47.6
2021-06-02,35.3,17.2,23.7,25.2,31.4,41.1,42.2,33.9,43.2,35.2,39.7,31.7,19.7,14.1,39.4,27.1,39.6
2021-06-03,30.6,16.1,22.9,22.7,29.9,35.1,36.2,30.7,37.6,29.8,36.5,30.7,15.6,11.6,32.4,23.1,34.1
2021-06-04,27.1,14.4,21.7,19.4,28.3,31.6,30.3,28.5,32.4,26.6,32.0,28.2,14.4,9.4,28.4,21.5,31.5
2021-06-05,25.5,13.3,20.5,18.0,24.8,28.7,29.4,27.1,30.3,25.8,30.2,27.2,13.5,8.9,26.8,19.6,30.3
2021-06-06,24.9,12.3,21.1,17.3,24.5,28.0,28.9,25.6,30.4,24.6,30.3,27.1,13.2,8.6,26.4,19.4,29.4
2021-06-07,24.0,11.5,19.3,16.6,23.3,26.9,27.9,25.3,29.9,24.5,28.6,24.9,13.2,8.8,23.9,17.9,27.8
2021-06-08,22.1,11.2,18.9,14.5,21.4,24.3,25.0,23.4,29.1,23.6,23.2,23.2,11.3,6.2,20.8,14.7,24.3
2021-06-09,20.1,10.2,18.5,12.6,20.4,21.6,22.7,21.3,27.3,22.7,21.7,20.6,9.5,5.7,17.5,12.4,22.8
2021-06-10,19.3,9.7,16.9,11.3,17.5,21.3,22.4,20.9,26.2,22.8,20.5,17.3,7.9,6.0,16.2,10.7,21.0
2021-06-11,18.8,9.3,16.1,10.8,16.9,20.3,22.8,19.8,26.8,22.6,21.5,15.6,7.1,5.3,14.8,9.4,18.8
2021-06-12,17.6,9.1,15.5,10.1,15.1,19.1,20.8,18.1,25.9,21.1,21.2,15.2,7.4,5.0,12.6,7.7,16.3
2021-06-13,16.9,8.7,15.4,9.9,14.2,18.1,20.3,17.6,24.1,20.2,20.7,15.2,6.9,5.0,12.4,7.1,15.8
2021-06-14,15.9,8.2,15.3,8.9,14.4,17.4,19.6,16.5,22.8,19.1,20.5,13.7,6.4,4.7,11.6,6.8,14.1
2021-06-15,13.7,7.0,14.7,7.8,11.0,14.9,16.3,15.2,19.4,16.2,19.5,12.3,6.2,4.4,9.3,5.4,12.6
2021-06-16,12.0,6.0,13.0,6.8,10.6,13.1,14.3,13.0,17.3,14.0,16.7,10.9,5.5,4.0,7.9,5.4,11.2
2021-06-17,10.7,5.5,13.5,6.0,8.4,11.5,12.2,11.7,16.1,12.3,14.9,8.7,5.0,3.2,6.8,4.7,9.7
2021-06-18,9.7,5.1,13.4,5.6,6.8,10.2,11.2,10.7,14.4,11.4,14.0,7.7,4.8,2.8,5.9,4.1,8.2
2021-06-19,9.0,4.5,13.4,5.1,6.5,9.6,10.5,10.1,13.2,10.5,12.8,7.8,4.0,2.2,5.7,3.8,7.5
2021-06-20,8.7,4.5,12.4,5.0,6.3,9.3,10.2,9.8,12.8,10.3,12.1,7.7,3.6,2.2,5.6,3.5,7.5
2021-06-21,8.3,4.7,12.6,4.8,6.6,8.4,9.7,8.9,12.3,10.0,12.1,7.6,3.4,2.1,5.5,3.2,7.5
2021-06-22,7.6,4.6,12.2,4.3,7.6,7.7,9.4,8.0,10.9,8.9,10.3,7.2,2.5,2.2,4.7,3.0,6.4
2021-06-23,6.9,4.0,12.2,4.2,7.8,7.0,8.5,7.5,9.7,8.2,9.3,6.8,2.3,2.1,4.3,2.2,5.2
2021-06-24,6.5,3.6,11.2,3.7,8.2,6.6,8.0,6.8,8.8,7.8,9.8,7.3,2.7,2.0,3.9,2.0,5.2
2021-06-25,6.2,3.3,10.8,3.4,7.6,6.4,7.5,6.0,8.5,7.4,8.3,7.1,2.8,2.2,3.7,1.7,4.4
2021-06-26,5.8,3.4,10.2,3.2,7.2,6.1,7.6,5.7,7.6,7.3,7.0,6.9,2.5,2.2,3.5,1.2,3.9
2021-06-27,5.8,3.3,10.3,3.2,6.9,6.0,7.6,5.6,7.5,7.1,7.1,6.8,2.5,2.2,3.6,1.2,3.7
2021-06-28,5.7,3.3,9.7,3.2,6.3,5.8,7.6,5.8,7.3,7.0,7.2,6.3,2.5,2.2,3.6,1.4,3.3
2021-06-29,5.5,3.3,9.1,3.2,6.3,5.8,7.5,5.4,7.0,6.6,6.7,6.3,2.7,1.6,3.2,1.0,3.5
2021-06-30,5.4,3.2,9.4,3.3,6.5,6.0,7.6,5.2,6.6,6.4,6.9,5.9,2.7,1.7,3.0,1.1,3.6
2021-07-01,5.3,3.3,9.9,3.5,6.3,5.8,7.7,5.3,6.2,6.1,5.8,5.6,2.6,1.7,2.9,1.0,3.8
2021-07-02,5.2,3.4,9.2,3.9,6.6,5.6,8.0,5.7,5.5,6.1,6.6,5.5,2.4,1.4,2.6,1.0,3.8
2021-07-03,5.2,3.6,9.8,3.9,7.2,5.7,8.1,5.9,5.7,5.9,6.5,5.3,2.3,1.4,2.5,1.1,3.8
2021-07-04,5.2,3.7,9.6,4.0,7.6,5.8,7.8,5.6,5.6,5.8,6.5,5.5,2.3,1.3,2.3,1.1,3.9
2021-07-05,5.3,3.5,10.0,4.0,8.4,5.9,7.8,5.8,5.4,5.9,6.1,6.2,2.5,1.2,2.0,1.0,3.8
2021-07-06,5.5,3.4,10.0,4.5,8.1,6.0,8.4,6.6,5.6,5.8,7.2,6.6,2.9,1.1,2.0,1.4,3.4
